YEAR,DOY,Date,Month,PRECTOT,T2M
2015,170,19/06/2015,June,7.6,17.21
2015,171,20/06/2015,June,1.16,17.12
2015,172,21/06/2015,June,0.21,16.99
2015,173,22/06/2015,June,0.05,16.25
2015,174,23/06/2015,June,0.08,17.02
2015,175,24/06/2015,June,0.4,17.78
2015,176,25/06/2015,June,0.51,17.88
2015,177,26/06/2015,June,0.16,17.73
2015,178,27/06/2015,June,0.04,17.73
2015,179,28/06/2015,June,0.54,17.99
2015,180,29/06/2015,June,1.76,18.17
2015,181,30/06/2015,June,1.15,18.1
2015,182,01/07/2015,July,0.68,18.4
2015,183,02/07/2015,July,0.83,18.38
2015,184,03/07/2015,July,1.22,17.76
2015,185,04/07/2015,July,0.18,17.74
2015,186,05/07/2015,July,0.07,16.96
2015,187,06/07/2015,July,0.32,17.4
2015,188,07/07/2015,July,0.38,17.49
2015,189,08/07/2015,July,0.44,18.19
2015,190,09/07/2015,July,0.58,18.25
2015,191,10/07/2015,July,0.06,18.19
2015,192,11/07/2015,July,0,16.89
2015,193,12/07/2015,July,0,17.01
2015,194,13/07/2015,July,0,18.13
2015,195,14/07/2015,July,0,17.98
2015,196,15/07/2015,July,0.17,17.44
2015,197,16/07/2015,July,0.42,18.15
2015,198,17/07/2015,July,1.25,19
2015,199,18/07/2015,July,0.5,19.33
2015,200,19/07/2015,July,0.63,18.84
2015,201,20/07/2015,July,0.13,18.77
2015,202,21/07/2015,July,0.43,18.2
2015,203,22/07/2015,July,0.96,16.99
2015,204,23/07/2015,July,0.56,17.79
2015,205,24/07/2015,July,0.92,18.61
2015,206,25/07/2015,July,1.78,18.31
2015,207,26/07/2015,July,1.37,18.5
2015,208,27/07/2015,July,0.51,19.61
2015,209,28/07/2015,July,3.63,18.28
2015,210,29/07/2015,July,1.84,17.81
2015,211,30/07/2015,July,2.18,18.09
2015,212,31/07/2015,July,2.95,18.06
2015,213,01/08/2015,August,1.28,18.71
2015,214,02/08/2015,August,0.7,17.94
2015,215,03/08/2015,August,0.79,18.8
2015,216,04/08/2015,August,0.5,18.51
2015,217,05/08/2015,August,0.22,17.92
2015,218,06/08/2015,August,0.39,18.34
2015,219,07/08/2015,August,0.65,18.62
2015,220,08/08/2015,August,0.72,18.03
2015,221,09/08/2015,August,0.22,17.85
2015,222,10/08/2015,August,0.42,18.83
2015,223,11/08/2015,August,0.16,18.57
2015,224,12/08/2015,August,0.04,19.46
2015,225,13/08/2015,August,0.04,18.85
2015,226,14/08/2015,August,0.08,19.84
2015,227,15/08/2015,August,0.09,20.02
2015,228,16/08/2015,August,0.04,18.72
2015,229,17/08/2015,August,0.02,18.78
2015,230,18/08/2015,August,0.84,19.28
2015,231,19/08/2015,August,5.49,19.53
2015,232,20/08/2015,August,8.07,19.45
2015,233,21/08/2015,August,4.03,19.31
2015,234,22/08/2015,August,0.14,18.89
2015,235,23/08/2015,August,0.21,18.36
2015,236,24/08/2015,August,0.01,17.16
2015,237,25/08/2015,August,0.38,18.47
2015,238,26/08/2015,August,0.18,19.08
2015,239,27/08/2015,August,0.06,19.22
2015,240,28/08/2015,August,0.65,18.63
2015,241,29/08/2015,August,0.16,20
2015,242,30/08/2015,August,0.71,19.67
2015,243,31/08/2015,August,1.37,18.67
2015,244,01/09/2015,September,7.23,19.6
2015,245,02/09/2015,September,3.24,19.25
2015,246,03/09/2015,September,1.15,18.47
2015,247,04/09/2015,September,1,16.79
2015,248,05/09/2015,September,1.52,19.31
2015,249,06/09/2015,September,0.65,18.04
2015,250,07/09/2015,September,0.77,19.08
2015,251,08/09/2015,September,7.76,18.16
2015,252,09/09/2015,September,0.38,19.42
2015,253,10/09/2015,September,0.36,19.49
2015,254,11/09/2015,September,0.72,20.35
2015,255,12/09/2015,September,2.32,19.87
2015,256,13/09/2015,September,0.18,20.15
2015,257,14/09/2015,September,0.24,20.32
2015,258,15/09/2015,September,0.75,19.92
2015,259,16/09/2015,September,0.51,19.86
2015,260,17/09/2015,September,0.11,20.77
2015,261,18/09/2015,September,0.08,21.28
2015,262,19/09/2015,September,0.06,21.82
2015,263,20/09/2015,September,0,21.24
2015,264,21/09/2015,September,0.02,20.74
2015,265,22/09/2015,September,0.44,20.93
2015,266,23/09/2015,September,0.52,20.97
2015,267,24/09/2015,September,0.55,21.32
2015,268,25/09/2015,September,0.5,20.52
2015,269,26/09/2015,September,0.3,20.95
2015,270,27/09/2015,September,0.18,20.8
2015,271,28/09/2015,September,0.24,21.17
2015,272,29/09/2015,September,0.13,22.24
2015,273,30/09/2015,September,1.01,21.93
2015,274,01/10/2015,October,6.09,21.58
2015,275,02/10/2015,October,1.8,21.88
2015,276,03/10/2015,October,0.5,22.34
2015,277,04/10/2015,October,0.84,21.61
2015,278,05/10/2015,October,0.39,21.39
2015,279,06/10/2015,October,0.15,21.04
2015,280,07/10/2015,October,1.3,20.67
2015,281,08/10/2015,October,1.24,21.29
2015,282,09/10/2015,October,2.09,21.42
2015,283,10/10/2015,October,1.41,21.66
2015,284,11/10/2015,October,0.63,21.76
2015,285,12/10/2015,October,1.12,21.81
2015,286,13/10/2015,October,1.69,21.56
2015,287,14/10/2015,October,1.04,21
2015,288,15/10/2015,October,0.58,21.48
2015,289,16/10/2015,October,0.9,21.48
2015,290,17/10/2015,October,1.23,21.58
2015,291,18/10/2015,October,1.45,21.32
2015,292,19/10/2015,October,2.55,20.85
2015,293,20/10/2015,October,1.95,20.9
2015,294,21/10/2015,October,2.2,20.82
2015,295,22/10/2015,October,9.27,20.2
2015,296,23/10/2015,October,9.14,19.56
2015,297,24/10/2015,October,1.37,20.58
2015,298,25/10/2015,October,2.94,20.29
2015,299,26/10/2015,October,2.39,20.33
2015,300,27/10/2015,October,7.66,20.1
2015,301,28/10/2015,October,5.91,19.9
2015,302,29/10/2015,October,4.47,19.3
2015,303,30/10/2015,October,2.9,19.84
2015,304,31/10/2015,October,2.08,21.08
2015,305,01/11/2015,November,2.64,20.42
2015,306,02/11/2015,November,10.14,19.15
2015,307,03/11/2015,November,8.62,18.98
2015,308,04/11/2015,November,4.88,20.45
2015,309,05/11/2015,November,2.38,20.21
2015,310,06/11/2015,November,2.32,20.08
2015,311,07/11/2015,November,3.97,20.28
2015,312,08/11/2015,November,5,19.9
2015,313,09/11/2015,November,10.83,18.95
2015,314,10/11/2015,November,6.6,18.69
2015,315,11/11/2015,November,10.2,18.79
2015,316,12/11/2015,November,1.22,19.76
2015,317,13/11/2015,November,0.16,20.49
2015,318,14/11/2015,November,0.55,20.49
2015,319,15/11/2015,November,3.86,20.46
2015,320,16/11/2015,November,8.66,18.36
2015,321,17/11/2015,November,17.77,17.14
2015,322,18/11/2015,November,12.97,18.69
2015,323,19/11/2015,November,7.77,19.56
2015,324,20/11/2015,November,1.61,20.14
2015,325,21/11/2015,November,4.34,19.16
2015,326,22/11/2015,November,4.97,19.47
2015,327,23/11/2015,November,1.52,20.32
2015,328,24/11/2015,November,0.62,20.08
2015,329,25/11/2015,November,13.25,19.31
2015,330,26/11/2015,November,16.61,17.78
2015,331,27/11/2015,November,9.68,18.86
2015,332,28/11/2015,November,1.46,19.3
2015,333,29/11/2015,November,6.44,18.53
2015,334,30/11/2015,November,4.04,18.62
2015,335,01/12/2015,December,1.19,18.88
2015,336,02/12/2015,December,1.08,19.38
2015,337,03/12/2015,December,6.66,19.5
2015,338,04/12/2015,December,15.54,18.73
2015,339,05/12/2015,December,12.88,18.7
2015,340,06/12/2015,December,1.71,18.67
2015,341,07/12/2015,December,5.74,19.91
2015,342,08/12/2015,December,19.35,19.63
2015,343,09/12/2015,December,8.93,19.02
2015,344,10/12/2015,December,7.18,19.25
2015,345,11/12/2015,December,7.37,19.66
2015,346,12/12/2015,December,13.32,18.28
2015,347,13/12/2015,December,45.15,17.1
2015,348,14/12/2015,December,7.12,17.38
2015,349,15/12/2015,December,10.77,17.32
2015,350,16/12/2015,December,19.44,17.18
2015,351,17/12/2015,December,5.11,18.41
2015,352,18/12/2015,December,4.94,18.81
2015,353,19/12/2015,December,10.1,18.88
2015,354,20/12/2015,December,4.06,18.5
2015,355,21/12/2015,December,6.47,18.97
2015,356,22/12/2015,December,1.98,19.09
2015,357,23/12/2015,December,0.49,18.57
2015,358,24/12/2015,December,1.76,18.37
2015,359,25/12/2015,December,0.66,18.74
2015,360,26/12/2015,December,0.72,18.95
2015,361,27/12/2015,December,1.17,19.36
2015,362,28/12/2015,December,2.05,19.81
2015,363,29/12/2015,December,0.13,18.94
2015,364,30/12/2015,December,0,19.18
2015,365,31/12/2015,December,0.03,19.82
2016,1,01/01/2016,January,0.03,20.41
2016,2,02/01/2016,January,0.1,20.39
2016,3,03/01/2016,January,0.79,20.22
2016,4,04/01/2016,January,2.36,19.77
2016,5,05/01/2016,January,1.68,19.59
2016,6,06/01/2016,January,0.46,20.28
2016,7,07/01/2016,January,1.01,20.34
2016,8,08/01/2016,January,0.88,20.85
2016,9,09/01/2016,January,1.32,19.5
2016,10,10/01/2016,January,5.03,18.91
2016,11,11/01/2016,January,7.77,17.56
2016,12,12/01/2016,January,11.02,19.08
2016,13,13/01/2016,January,5.18,19.24
2016,14,14/01/2016,January,5.58,19.2
2016,15,15/01/2016,January,18.26,18.11
2016,16,16/01/2016,January,3.79,18.93
2016,17,17/01/2016,January,12.69,18.07
2016,18,18/01/2016,January,15.05,18.57
2016,19,19/01/2016,January,13.55,17.8
2016,20,20/01/2016,January,20.24,17.5
2016,21,21/01/2016,January,16.97,18.67
2016,22,22/01/2016,January,8.1,19.59
2016,23,23/01/2016,January,1.83,19.48
2016,24,24/01/2016,January,0.92,19.36
2016,25,25/01/2016,January,0.17,18.81
2016,26,26/01/2016,January,0.82,18.96
2016,27,27/01/2016,January,2.92,17.88
2016,28,28/01/2016,January,1.4,18.04
2016,29,29/01/2016,January,0.62,18.3
2016,30,30/01/2016,January,0.9,18.1
2016,31,31/01/2016,January,0.84,19.15
2016,32,01/02/2016,February,0.96,19.79
2016,33,02/02/2016,February,0.08,19.76
2016,34,03/02/2016,February,0.03,20.04
2016,35,04/02/2016,February,0.01,19.71
2016,36,05/02/2016,February,0.01,20.32
2016,37,06/02/2016,February,0,19.6
2016,38,07/02/2016,February,0.07,19.98
2016,39,08/02/2016,February,0.89,18.95
2016,40,09/02/2016,February,2.54,18.66
2016,41,10/02/2016,February,3.15,19.08
2016,42,11/02/2016,February,6.91,18.38
2016,43,12/02/2016,February,4.04,20.02
2016,44,13/02/2016,February,0.86,20.41
2016,45,14/02/2016,February,0.02,20.44
2016,46,15/02/2016,February,0.01,20.05
2016,47,16/02/2016,February,0,19.56
2016,48,17/02/2016,February,0,19.84
2016,49,18/02/2016,February,0.75,20.84
2016,50,19/02/2016,February,0.81,21
2016,51,20/02/2016,February,0.02,20.84
2016,52,21/02/2016,February,0.01,20.64
2016,53,22/02/2016,February,0,20.86
2016,54,23/02/2016,February,0,21.18
2016,55,24/02/2016,February,0,21.39
2016,56,25/02/2016,February,0.07,21.81
2016,57,26/02/2016,February,2.8,21.74
2016,58,27/02/2016,February,3.87,21.68
2016,59,28/02/2016,February,0.79,20.71
2016,60,29/02/2016,February,0.9,21.11
2016,61,01/03/2016,March,0.54,21.36
2016,62,02/03/2016,March,5.68,21.3
2016,63,03/03/2016,March,2.02,22.33
2016,64,04/03/2016,March,0.1,21.96
2016,65,05/03/2016,March,0.03,21.37
2016,66,06/03/2016,March,0.23,22.06
2016,67,07/03/2016,March,2.53,21.38
2016,68,08/03/2016,March,15,19.03
2016,69,09/03/2016,March,3.22,19.04
2016,70,10/03/2016,March,11.98,18.38
2016,71,11/03/2016,March,0.25,20.98
2016,72,12/03/2016,March,0,21.13
2016,73,13/03/2016,March,0,21.2
2016,74,14/03/2016,March,0,21.42
2016,75,15/03/2016,March,0,21.74
2016,76,16/03/2016,March,0,22.47
2016,77,17/03/2016,March,0.15,22.22
2016,78,18/03/2016,March,0.99,21.78
2016,79,19/03/2016,March,0.55,22.44
2016,80,20/03/2016,March,1.62,22.39
2016,81,21/03/2016,March,0.56,22.94
2016,82,22/03/2016,March,7.93,21.58
2016,83,23/03/2016,March,3.03,22.31
2016,84,24/03/2016,March,0.88,22.98
2016,85,25/03/2016,March,0.56,22.35
2016,86,26/03/2016,March,0.02,22.37
2016,87,27/03/2016,March,0.27,22.91
2016,88,28/03/2016,March,0.1,23.81
2016,89,29/03/2016,March,0.4,23.78
2016,90,30/03/2016,March,1.35,23.47
2016,91,31/03/2016,March,4.06,22.46
2016,92,01/04/2016,April,20.68,19.19
2016,93,02/04/2016,April,14.55,18.8
2016,94,03/04/2016,April,21.18,18.85
2016,95,04/04/2016,April,9.79,18.92
2016,96,05/04/2016,April,12.89,18.99
2016,97,06/04/2016,April,1.6,19.94
2016,98,07/04/2016,April,0.29,20.1
2016,99,08/04/2016,April,0.05,20.2
2016,100,09/04/2016,April,2,20.46
2016,101,10/04/2016,April,3.44,20.19
2016,102,11/04/2016,April,2.12,20.16
2016,103,12/04/2016,April,2.41,19.98
2016,104,13/04/2016,April,1.33,20.36
2016,105,14/04/2016,April,3.43,19.63
2016,106,15/04/2016,April,5.08,20.67
2016,107,16/04/2016,April,2.42,20.22
2016,108,17/04/2016,April,3.71,19.97
2016,109,18/04/2016,April,1.71,20.4
2016,110,19/04/2016,April,14.61,19.68
2016,111,20/04/2016,April,23.17,19.03
2016,112,21/04/2016,April,4.86,19.28
2016,113,22/04/2016,April,1.64,19.83
2016,114,23/04/2016,April,6.73,20.18
2016,115,24/04/2016,April,17.22,18.77
2016,116,25/04/2016,April,17.07,17.94
2016,117,26/04/2016,April,5.84,18.6
2016,118,27/04/2016,April,6.38,18.27
2016,119,28/04/2016,April,13.01,18.87
2016,120,29/04/2016,April,13.91,18.16
2016,121,30/04/2016,April,29.36,18.16
2016,122,01/05/2016,May,12.05,18.03
2016,123,02/05/2016,May,3.2,18.21
2016,124,03/05/2016,May,1.93,18.33
2016,125,04/05/2016,May,0.16,18.76
2016,126,05/05/2016,May,1.59,18.52
2016,127,06/05/2016,May,5.26,17.74
2016,128,07/05/2016,May,9.94,18.32
2016,129,08/05/2016,May,9.23,17.29
2016,130,09/05/2016,May,0.31,16.76
2016,131,10/05/2016,May,3.17,17.23
2016,132,11/05/2016,May,1.06,17.29
2016,133,12/05/2016,May,1.79,17.62
2016,134,13/05/2016,May,3.49,18.14
2016,135,14/05/2016,May,5.07,18.32
2016,136,15/05/2016,May,2.5,18.66
2016,137,16/05/2016,May,2.97,17.94
2016,138,17/05/2016,May,3.69,18.12
2016,139,18/05/2016,May,5.41,18.77
2016,140,19/05/2016,May,3.38,17.94
2016,141,20/05/2016,May,4.96,17.67
2016,142,21/05/2016,May,1.45,17.19
2016,143,22/05/2016,May,0.62,17.73
2016,144,23/05/2016,May,1.86,18.18
2016,145,24/05/2016,May,1.27,17.98
2016,146,25/05/2016,May,0.87,17.79
2016,147,26/05/2016,May,1.28,18.41
2016,148,27/05/2016,May,2.25,17.53
2016,149,28/05/2016,May,0.97,18.42
2016,150,29/05/2016,May,0.27,18.14
2016,151,30/05/2016,May,0.48,18.52
2016,152,31/05/2016,May,0.12,18.43
2016,153,01/06/2016,June,0,18.95
2016,154,02/06/2016,June,0.01,18.99
2016,155,03/06/2016,June,0.02,19.12
2016,156,04/06/2016,June,0.01,19
2016,157,05/06/2016,June,0.03,18.66
2016,158,06/06/2016,June,0.08,18.54
2016,159,07/06/2016,June,0.04,17.9
2016,160,08/06/2016,June,0.03,18.1
2016,161,09/06/2016,June,0.09,17.4
2016,162,10/06/2016,June,0.3,17.79
2016,163,11/06/2016,June,1.42,16.96
2016,164,12/06/2016,June,0.28,18.79
2016,165,13/06/2016,June,0.64,18.77
2016,166,14/06/2016,June,1.38,18.31
2016,167,15/06/2016,June,1.33,17.4
2016,168,16/06/2016,June,2.28,17.68
2016,169,17/06/2016,June,3.27,16.95
2016,170,18/06/2016,June,0.66,16.53
2016,171,19/06/2016,June,1.07,17.21
2016,172,20/06/2016,June,3.43,17.07
2016,173,21/06/2016,June,9.33,16.72
2016,174,22/06/2016,June,4.16,16.29
2016,175,23/06/2016,June,1.21,17
2016,176,24/06/2016,June,0.86,16.6
2016,177,25/06/2016,June,0.37,16.12
2016,178,26/06/2016,June,0.18,16.72
2016,179,27/06/2016,June,0.13,17.2
2016,180,28/06/2016,June,0.08,17.22
2016,181,29/06/2016,June,0.14,17.43
2016,182,30/06/2016,June,1.11,17.54
2016,183,01/07/2016,July,0.81,17.06
2016,184,02/07/2016,July,0.06,18.6
2016,185,03/07/2016,July,0.13,18.62
2016,186,04/07/2016,July,0.2,18.08
2016,187,05/07/2016,July,0.02,17.31
2016,188,06/07/2016,July,0.07,18.12
2016,189,07/07/2016,July,0.13,18.47
2016,190,08/07/2016,July,0.49,18.29
2016,191,09/07/2016,July,0.46,17.15
2016,192,10/07/2016,July,1.3,16.78
2016,193,11/07/2016,July,0.99,16.45
2016,194,12/07/2016,July,1.69,15.46
2016,195,13/07/2016,July,0.46,16.19
2016,196,14/07/2016,July,2.33,15.99
2016,197,15/07/2016,July,0.28,17.24
2016,198,16/07/2016,July,0.18,17.97
2016,199,17/07/2016,July,0.42,18.06
2016,200,18/07/2016,July,0.27,18.13
2016,201,19/07/2016,July,0.06,19.2
2016,202,20/07/2016,July,1.58,18.09
2016,203,21/07/2016,July,4.02,17.76
2016,204,22/07/2016,July,2.82,17.61
2016,205,23/07/2016,July,1.11,16.85
2016,206,24/07/2016,July,0.78,17.92
2016,207,25/07/2016,July,0.22,17.87
2016,208,26/07/2016,July,0.08,18.45
2016,209,27/07/2016,July,0.06,19.12
2016,210,28/07/2016,July,0.12,18.98
2016,211,29/07/2016,July,0.08,19.21
2016,212,30/07/2016,July,0.38,19.05
2016,213,31/07/2016,July,0.24,19.49
2016,214,01/08/2016,August,0.04,19.94
2016,215,02/08/2016,August,0.09,19.79
2016,216,03/08/2016,August,0.17,19.82
2016,217,04/08/2016,August,0.32,18.79
2016,218,05/08/2016,August,1.01,18.32
2016,219,06/08/2016,August,3.15,17.79
2016,220,07/08/2016,August,2.96,17.13
2016,221,08/08/2016,August,0.64,17.66
2016,222,09/08/2016,August,0.35,17.42
2016,223,10/08/2016,August,0.39,17.52
2016,224,11/08/2016,August,0.7,18.05
2016,225,12/08/2016,August,1.63,18.58
2016,226,13/08/2016,August,1.15,18.54
2016,227,14/08/2016,August,0.19,18.79
2016,228,15/08/2016,August,0.09,18.94
2016,229,16/08/2016,August,0.12,18.68
2016,230,17/08/2016,August,0.04,18.35
2016,231,18/08/2016,August,0.05,18.55
2016,232,19/08/2016,August,0.04,19.37
2016,233,20/08/2016,August,0.06,20.15
2016,234,21/08/2016,August,0.8,19.9
2016,235,22/08/2016,August,1.01,19.72
2016,236,23/08/2016,August,0.53,19.88
2016,237,24/08/2016,August,0.01,18.64
2016,238,25/08/2016,August,0.02,18.6
2016,239,26/08/2016,August,0.08,18.69
2016,240,27/08/2016,August,0.03,19.29
2016,241,28/08/2016,August,0.03,18.77
2016,242,29/08/2016,August,0.11,18.28
2016,243,30/08/2016,August,0.18,18.92
2016,244,31/08/2016,August,1.39,18.52
2016,245,01/09/2016,September,0.65,17.5
2016,246,02/09/2016,September,0.44,18.52
2016,247,03/09/2016,September,0.45,19.48
2016,248,04/09/2016,September,2.21,19.05
2016,249,05/09/2016,September,5.5,18.65
2016,250,06/09/2016,September,4.02,18.79
2016,251,07/09/2016,September,0.07,19.88
2016,252,08/09/2016,September,0.06,20.02
2016,253,09/09/2016,September,0,19.88
2016,254,10/09/2016,September,0.08,19.52
2016,255,11/09/2016,September,0.39,20.15
2016,256,12/09/2016,September,0.2,19.87
2016,257,13/09/2016,September,0.1,20.95
2016,258,14/09/2016,September,4.6,18.64
2016,259,15/09/2016,September,5.18,18.97
2016,260,16/09/2016,September,1.46,19.32
2016,261,17/09/2016,September,0.12,20.56
2016,262,18/09/2016,September,0.11,20.88
2016,263,19/09/2016,September,0.1,19.89
2016,264,20/09/2016,September,0.12,19.19
2016,265,21/09/2016,September,7.06,18.88
2016,266,22/09/2016,September,7.31,18.94
2016,267,23/09/2016,September,0.94,20.4
2016,268,24/09/2016,September,2.04,19.03
2016,269,25/09/2016,September,4.82,19.74
2016,270,26/09/2016,September,4.84,17.55
2016,271,27/09/2016,September,4.22,18.98
2016,272,28/09/2016,September,1.42,18.65
2016,273,29/09/2016,September,0.77,20.05
